13	[1]	[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[1, 2, 3]
4	conv5	[0, 2, 4]
5	conv5	[0, 4, 5]
6	conv5	[3, 5, 6]
7	conv5	[3, 4, 7]
8	conv5	[1, 2, 3, 8]
9	conv5	[0, 1, 3, 4, 5, 6, 9]
10	conv5	[0, 1, 3, 6, 9, 10]
11	conv5	[2, 8, 9, 10, 11]
12	conv5	[3, 4, 7, 12]
13	conv5	[3, 5, 12, 13]
arch#: 785
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[1]	[1, 0, 0]
4	[1]	[1, 0, 1, 0]
5	[1]	[0, 0, 1, 0, 0]
6	[1]	[0, 1, 1, 1, 1, 1]
7	[1]	[1, 0, 1, 1, 0, 1, 1]
8	[1]	[0, 0, 0, 0, 0, 0, 1, 0]
9	[1]	[0, 1, 0, 0, 0, 1, 0, 0, 1]
10	[1]	[1, 0, 0, 0, 1, 1, 1, 0, 0, 0]
11	[1]	[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1]
12	[1]	[0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1]
13	[1]	[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[0, 3]
4	conv5	[0, 2, 4]
5	conv5	[2, 5]
6	conv5	[1, 2, 3, 4, 5, 6]
7	conv5	[0, 2, 3, 5, 6, 7]
8	conv5	[6, 8]
9	conv5	[1, 5, 8, 9]
10	conv5	[0, 4, 5, 6, 10]
11	conv5	[5, 6, 8, 10, 11]
12	conv5	[1, 2, 3, 4, 10, 11, 12]
13	conv5	[4, 9, 12, 13]
arch#: 786
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[0]	[0, 0]
3	[1]	[1, 0, 1]
4	[1]	[0, 0, 0, 1]
5	[1]	[0, 0, 0, 0, 0]
6	[1]	[0, 0, 0, 0, 0, 1]
7	[1]	[1, 1, 1, 0, 1, 1, 0]
8	[1]	[1, 0, 1, 1, 1, 0, 0, 0]
9	[1]	[0, 0, 0, 1, 1, 0, 1, 0, 0]
10	[1]	[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
11	[1]	[0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1]
12	[1]	[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
13	[0]	[1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv3	[2]
3	conv5	[0, 2, 3]
4	conv5	[3, 4]
5	conv5	[5]
6	conv5	[5, 6]
7	conv5	[0, 1, 2, 4, 5, 7]
8	conv5	[0, 2, 3, 4, 8]
9	conv5	[3, 4, 6, 9]
10	conv5	[4, 6, 10]
11	conv5	[2, 3, 6, 7, 9, 10, 11]
12	conv5	[1, 4, 9, 10, 12]
13	conv3	[0, 1, 4, 6, 13]
arch#: 787
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 1]
3	[1]	[1, 0, 1]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 0, 1, 0, 1]
6	[1]	[0, 1, 0, 0, 0, 1]
7	[1]	[1, 0, 0, 1, 0, 0, 0]
8	[1]	[0, 1, 0, 0, 0, 0, 1, 0]
9	[1]	[1, 1, 1, 1, 0, 1, 1, 1, 1]
10	[1]	[0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
11	[1]	[0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]
12	[1]	[1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]
13	[1]	[1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 1, 2]
3	conv5	[0, 2, 3]
4	conv5	[4]
5	conv5	[2, 4, 5]
6	conv5	[1, 5, 6]
7	conv5	[0, 3, 7]
8	conv5	[1, 6, 8]
9	conv5	[0, 1, 2, 3, 5, 6, 7, 8, 9]
10	conv5	[1, 2, 3, 8, 10]
11	conv5	[1, 2, 3, 5, 10, 11]
12	conv5	[0, 1, 2, 3, 5, 7, 8, 9, 12]
13	conv5	[0, 1, 3, 11, 12, 13]
arch#: 788
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 1]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 1, 1, 1, 1]
6	[3]	[0, 1, 0, 1, 1, 0]
7	[1]	[0, 0, 0, 0, 0, 0, 0]
8	[1]	[0, 0, 1, 0, 0, 0, 0, 1]
9	[1]	[1, 0, 0, 1, 0, 1, 0, 0, 0]
10	[1]	[0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
11	[1]	[0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]
12	[1]	[1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
13	[1]	[1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[1, 2]
3	conv5	[3]
4	conv5	[4]
5	conv5	[1, 2, 3, 4, 5]
6	maxpool3	[1, 3, 4, 6]
7	conv5	[7]
8	conv5	[2, 7, 8]
9	conv5	[0, 3, 5, 9]
10	conv5	[2, 3, 5, 8, 9, 10]
11	conv5	[3, 7, 8, 9, 10, 11]
12	conv5	[0, 1, 3, 8, 12]
13	conv5	[0, 3, 4, 7, 9, 13]
arch#: 789
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[1]	[1, 0, 0]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 0, 0, 0, 0]
6	[1]	[1, 0, 1, 1, 0, 1]
7	[1]	[0, 0, 0, 0, 0, 0, 0]
8	[0]	[0, 1, 1, 1, 0, 1, 0, 0]
9	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 0]
10	[1]	[0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
11	[1]	[0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
12	[1]	[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]
13	[1]	[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[0, 3]
4	conv5	[4]
5	conv5	[5]
6	conv5	[0, 2, 3, 5, 6]
7	conv5	[7]
8	conv3	[1, 2, 3, 5, 8]
9	conv5	[9]
10	conv5	[1, 3, 6, 9, 10]
11	conv5	[5, 7, 8, 11]
12	conv5	[0, 2, 4, 6, 8, 10, 12]
13	conv5	[1, 7, 10, 13]
arch#: 790
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[1]	[0, 0, 0]
4	[1]	[1, 1, 0, 0]
5	[1]	[1, 0, 0, 0, 1]
6	[1]	[1, 0, 1, 0, 0, 1]
7	[1]	[1, 1, 0, 1, 0, 0, 0]
8	[1]	[1, 1, 0, 1, 0, 0, 1, 1]
9	[1]	[0, 0, 0, 0, 1, 0, 1, 1, 1]
10	[1]	[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
11	[1]	[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
12	[1]	[1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
13	[1]	[1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[3]
4	conv5	[0, 1, 4]
5	conv5	[0, 4, 5]
6	conv5	[0, 2, 5, 6]
7	conv5	[0, 1, 3, 7]
8	conv5	[0, 1, 3, 6, 7, 8]
9	conv5	[4, 6, 7, 8, 9]
10	conv5	[1, 8, 9, 10]
11	conv5	[0, 2, 4, 11]
12	conv5	[0, 2, 3, 7, 11, 12]
13	conv5	[0, 1, 2, 3, 6, 7, 8, 10, 11, 13]
arch#: 791
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[0, 1, 0]
4	[1]	[0, 1, 1, 1]
5	[3]	[0, 1, 0, 0, 0]
6	[1]	[1, 1, 1, 0, 0, 0]
7	[1]	[1, 0, 1, 1, 1, 1, 1]
8	[1]	[1, 0, 1, 1, 0, 1, 1, 0]
9	[3]	[0, 0, 1, 0, 1, 0, 0, 0, 1]
10	[1]	[0, 0, 1, 1, 0, 1, 0, 1, 0, 1]
11	[1]	[1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1]
12	[1]	[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0]
13	[1]	[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[1, 3]
4	conv5	[1, 2, 3, 4]
5	maxpool3	[1, 5]
6	conv5	[0, 1, 2, 6]
7	conv5	[0, 2, 3, 4, 5, 6, 7]
8	conv5	[0, 2, 3, 5, 6, 8]
9	maxpool3	[2, 4, 8, 9]
10	conv5	[2, 3, 5, 7, 9, 10]
11	conv5	[0, 1, 2, 3, 5, 8, 9, 10, 11]
12	conv5	[6, 7, 8, 10, 12]
13	conv5	[0, 8, 10, 12, 13]
arch#: 792
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 1]
3	[1]	[0, 1, 0]
4	[1]	[0, 0, 1, 0]
5	[1]	[0, 1, 0, 1, 0]
6	[1]	[0, 0, 0, 0, 0, 1]
7	[1]	[0, 1, 1, 0, 1, 0, 0]
8	[1]	[0, 0, 1, 0, 0, 0, 1, 1]
9	[1]	[0, 1, 1, 0, 0, 1, 0, 0, 1]
10	[2]	[0, 0, 1, 0, 0, 1, 0, 1, 1, 0]
11	[1]	[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
12	[1]	[1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
13	[1]	[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 1, 2]
3	conv5	[1, 3]
4	conv5	[2, 4]
5	conv5	[1, 3, 5]
6	conv5	[5, 6]
7	conv5	[1, 2, 4, 7]
8	conv5	[2, 6, 7, 8]
9	conv5	[1, 2, 5, 8, 9]
10	avgpool3	[2, 5, 7, 8, 10]
11	conv5	[4, 8, 11]
12	conv5	[0, 5, 7, 8, 11, 12]
13	conv5	[1, 4, 9, 12, 13]
arch#: 793
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 1, 1]
5	[1]	[1, 0, 1, 0, 1]
6	[1]	[1, 0, 0, 1, 1, 1]
7	[1]	[1, 1, 1, 1, 0, 0, 1]
8	[1]	[0, 0, 0, 0, 0, 0, 1, 0]
9	[1]	[0, 0, 0, 1, 0, 1, 1, 0, 0]
10	[1]	[0, 1, 1, 0, 1, 1, 1, 0, 1, 1]
11	[1]	[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
12	[1]	[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
13	[1]	[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[3]
4	conv5	[2, 3, 4]
5	conv5	[0, 2, 4, 5]
6	conv5	[0, 3, 4, 5, 6]
7	conv5	[0, 1, 2, 3, 6, 7]
8	conv5	[6, 8]
9	conv5	[3, 5, 6, 9]
10	conv5	[1, 2, 4, 5, 6, 8, 9, 10]
11	conv5	[0, 2, 5, 11]
12	conv5	[0, 7, 11, 12]
13	conv5	[0, 2, 3, 4, 7, 8, 10, 11, 13]
arch#: 794
sample_result
layer	op	inputs	
0	[3]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[1]	[1, 0, 1]
4	[1]	[1, 1, 1, 0]
5	[1]	[0, 1, 0, 0, 0]
6	[1]	[0, 0, 1, 0, 1, 1]
7	[1]	[0, 1, 0, 0, 0, 1, 0]
8	[1]	[1, 1, 1, 0, 0, 1, 1, 0]
9	[1]	[1, 1, 1, 0, 1, 0, 0, 1, 0]
10	[1]	[1, 0, 1, 0, 0, 1, 1, 0, 1, 0]
11	[1]	[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0]
12	[1]	[1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0]
13	[1]	[0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	maxpool3	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	conv5	[0, 2, 3]
4	conv5	[0, 1, 2, 4]
5	conv5	[1, 5]
6	conv5	[2, 4, 5, 6]
7	conv5	[1, 5, 7]
8	conv5	[0, 1, 2, 5, 6, 8]
9	conv5	[0, 1, 2, 4, 7, 9]
10	conv5	[0, 2, 5, 6, 8, 10]
11	conv5	[0, 3, 5, 6, 11]
12	conv5	[0, 2, 4, 9, 10, 12]
13	conv5	[1, 2, 4, 5, 7, 12, 13]
arch#: 795
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 0]
3	[2]	[1, 1, 0]
4	[1]	[1, 0, 0, 0]
5	[1]	[0, 1, 1, 1, 0]
6	[1]	[0, 0, 1, 0, 0, 1]
7	[1]	[1, 1, 0, 1, 0, 0, 1]
8	[1]	[0, 0, 0, 0, 1, 0, 0, 1]
9	[1]	[1, 0, 1, 0, 0, 1, 0, 1, 0]
10	[1]	[0, 1, 0, 1, 1, 0, 0, 0, 0, 1]
11	[1]	[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0]
12	[1]	[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
13	[1]	[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[2]
3	avgpool3	[0, 1, 3]
4	conv5	[0, 4]
5	conv5	[1, 2, 3, 5]
6	conv5	[2, 5, 6]
7	conv5	[0, 1, 3, 6, 7]
8	conv5	[4, 7, 8]
9	conv5	[0, 2, 5, 7, 9]
10	conv5	[1, 3, 4, 9, 10]
11	conv5	[0, 1, 2, 3, 4, 5, 7, 11]
12	conv5	[6, 8, 12]
13	conv5	[4, 6, 7, 8, 9, 13]
arch#: 796
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[2]	[0, 0, 1]
4	[1]	[0, 1, 1, 1]
5	[1]	[0, 1, 0, 0, 0]
6	[1]	[1, 0, 0, 1, 0, 1]
7	[1]	[0, 0, 1, 1, 0, 0, 1]
8	[1]	[1, 0, 1, 0, 1, 0, 0, 1]
9	[1]	[0, 0, 0, 0, 0, 0, 0, 0, 0]
10	[1]	[1, 1, 1, 0, 1, 0, 1, 1, 1, 1]
11	[1]	[0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1]
12	[1]	[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
13	[1]	[0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	avgpool3	[2, 3]
4	conv5	[1, 2, 3, 4]
5	conv5	[1, 5]
6	conv5	[0, 3, 5, 6]
7	conv5	[2, 3, 6, 7]
8	conv5	[0, 2, 4, 7, 8]
9	conv5	[9]
10	conv5	[0, 1, 2, 4, 6, 7, 8, 9, 10]
11	conv5	[1, 3, 4, 5, 6, 7, 9, 10, 11]
12	conv5	[7, 10, 12]
13	conv5	[1, 2, 6, 7, 10, 12, 13]
arch#: 797
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[1, 1, 1]
4	[1]	[1, 0, 1, 0]
5	[1]	[0, 0, 1, 0, 0]
6	[1]	[1, 1, 0, 0, 0, 0]
7	[1]	[0, 1, 0, 1, 1, 0, 1]
8	[1]	[1, 1, 1, 0, 1, 0, 0, 1]
9	[1]	[0, 1, 0, 0, 0, 1, 0, 0, 0]
10	[1]	[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]
11	[1]	[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
12	[1]	[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0]
13	[1]	[0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[0, 1, 2, 3]
4	conv5	[0, 2, 4]
5	conv5	[2, 5]
6	conv5	[0, 1, 6]
7	conv5	[1, 3, 4, 6, 7]
8	conv5	[0, 1, 2, 4, 7, 8]
9	conv5	[1, 5, 9]
10	conv5	[1, 4, 6, 8, 9, 10]
11	conv5	[4, 9, 10, 11]
12	conv5	[2, 6, 8, 9, 10, 12]
13	conv5	[4, 6, 8, 9, 10, 11, 13]
arch#: 798
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[1, 0]
3	[1]	[1, 1, 0]
4	[1]	[0, 0, 1, 0]
5	[1]	[0, 0, 0, 1, 1]
6	[1]	[1, 1, 1, 0, 0, 0]
7	[1]	[1, 1, 0, 0, 0, 0, 0]
8	[1]	[0, 1, 1, 1, 0, 1, 0, 0]
9	[1]	[0, 0, 0, 0, 1, 0, 1, 0, 1]
10	[1]	[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
11	[1]	[1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0]
12	[1]	[1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0]
13	[1]	[0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[0, 2]
3	conv5	[0, 1, 3]
4	conv5	[2, 4]
5	conv5	[3, 4, 5]
6	conv5	[0, 1, 2, 6]
7	conv5	[0, 1, 7]
8	conv5	[1, 2, 3, 5, 8]
9	conv5	[4, 6, 8, 9]
10	conv5	[0, 5, 6, 7, 8, 10]
11	conv5	[0, 1, 3, 4, 5, 7, 9, 11]
12	conv5	[0, 5, 7, 8, 9, 12]
13	conv5	[2, 4, 7, 8, 9, 11, 13]
arch#: 799
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 0]
3	[1]	[0, 0, 0]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 0, 1, 0, 0]
6	[1]	[0, 1, 0, 1, 1, 0]
7	[1]	[0, 1, 1, 1, 0, 1, 1]
8	[1]	[0, 1, 0, 0, 0, 0, 0, 1]
9	[1]	[1, 0, 0, 1, 1, 1, 0, 1, 1]
10	[1]	[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]
11	[1]	[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0]
12	[1]	[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1]
13	[1]	[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 2]
3	conv5	[3]
4	conv5	[4]
5	conv5	[2, 5]
6	conv5	[1, 3, 4, 6]
7	conv5	[1, 2, 3, 5, 6, 7]
8	conv5	[1, 7, 8]
9	conv5	[0, 3, 4, 5, 7, 8, 9]
10	conv5	[0, 1, 2, 4, 5, 10]
11	conv5	[2, 3, 4, 6, 8, 11]
12	conv5	[2, 5, 7, 10, 11, 12]
13	conv5	[2, 6, 9, 13]
arch#: 800
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 0]
3	[1]	[0, 1, 1]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 1, 0, 0, 0]
6	[1]	[0, 0, 0, 0, 0, 1]
7	[1]	[0, 1, 0, 0, 1, 0, 1]
8	[3]	[0, 0, 0, 0, 0, 1, 1, 1]
9	[1]	[1, 1, 0, 0, 1, 0, 0, 0, 0]
10	[1]	[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]
11	[1]	[0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
12	[1]	[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
13	[1]	[1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[2]
3	conv5	[1, 2, 3]
4	conv5	[4]
5	conv5	[1, 5]
6	conv5	[5, 6]
7	conv5	[1, 4, 6, 7]
8	maxpool3	[5, 6, 7, 8]
9	conv5	[0, 1, 4, 9]
10	conv5	[0, 3, 5, 6, 9, 10]
11	conv5	[1, 2, 6, 7, 9, 11]
12	conv5	[1, 6, 7, 8, 12]
13	conv5	[0, 4, 5, 6, 9, 10, 11, 12, 13]
arch#: 801
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 0]
3	[1]	[1, 0, 0]
4	[1]	[0, 1, 1, 0]
5	[1]	[1, 0, 0, 1, 1]
6	[1]	[1, 0, 0, 0, 0, 1]
7	[1]	[1, 0, 1, 0, 0, 1, 0]
8	[1]	[0, 1, 0, 0, 1, 0, 1, 1]
9	[1]	[0, 1, 0, 1, 0, 1, 0, 1, 0]
10	[1]	[0, 0, 0, 1, 0, 1, 1, 1, 0, 0]
11	[1]	[1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1]
12	[1]	[1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
13	[1]	[1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[2]
3	conv5	[0, 3]
4	conv5	[1, 2, 4]
5	conv5	[0, 3, 4, 5]
6	conv5	[0, 5, 6]
7	conv5	[0, 2, 5, 7]
8	conv5	[1, 4, 6, 7, 8]
9	conv5	[1, 3, 5, 7, 9]
10	conv5	[3, 5, 6, 7, 10]
11	conv5	[0, 1, 2, 3, 7, 10, 11]
12	conv5	[0, 6, 7, 8, 12]
13	conv5	[0, 1, 2, 5, 6, 7, 8, 11, 13]
arch#: 802
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[0, 1]
3	[1]	[0, 1, 0]
4	[1]	[0, 0, 1, 0]
5	[1]	[0, 1, 0, 1, 0]
6	[1]	[0, 1, 1, 1, 1, 1]
7	[1]	[0, 0, 0, 0, 1, 0, 1]
8	[1]	[0, 1, 0, 0, 0, 0, 1, 1]
9	[1]	[0, 1, 0, 1, 1, 0, 0, 0, 0]
10	[1]	[1, 1, 1, 1, 0, 1, 0, 1, 0, 0]
11	[1]	[1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
12	[1]	[1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1]
13	[1]	[0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[1, 2]
3	conv5	[1, 3]
4	conv5	[2, 4]
5	conv5	[1, 3, 5]
6	conv5	[1, 2, 3, 4, 5, 6]
7	conv5	[4, 6, 7]
8	conv5	[1, 6, 7, 8]
9	conv5	[1, 3, 4, 9]
10	conv5	[0, 1, 2, 3, 5, 7, 10]
11	conv5	[0, 2, 3, 7, 11]
12	conv5	[0, 4, 6, 8, 9, 11, 12]
13	conv5	[1, 2, 7, 8, 10, 13]
arch#: 803
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[0]
2	[1]	[0, 0]
3	[1]	[1, 1, 1]
4	[1]	[0, 1, 0, 0]
5	[1]	[1, 0, 0, 0, 0]
6	[1]	[1, 1, 0, 0, 1, 0]
7	[1]	[1, 1, 1, 1, 0, 1, 0]
8	[1]	[0, 0, 0, 1, 0, 1, 1, 1]
9	[1]	[0, 0, 0, 0, 0, 0, 1, 0, 1]
10	[1]	[0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
11	[1]	[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
12	[1]	[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0]
13	[1]	[0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[1]
2	conv5	[2]
3	conv5	[0, 1, 2, 3]
4	conv5	[1, 4]
5	conv5	[0, 5]
6	conv5	[0, 1, 4, 6]
7	conv5	[0, 1, 2, 3, 5, 7]
8	conv5	[3, 5, 6, 7, 8]
9	conv5	[6, 8, 9]
10	conv5	[1, 2, 3, 7, 10]
11	conv5	[4, 5, 7, 11]
12	conv5	[4, 5, 7, 9, 12]
13	conv5	[1, 3, 4, 5, 6, 7, 10, 12, 13]
arch#: 804
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 1]
3	[1]	[1, 1, 0]
4	[1]	[0, 0, 0, 0]
5	[1]	[0, 0, 1, 0, 0]
6	[1]	[0, 1, 0, 1, 0, 0]
7	[1]	[0, 0, 0, 1, 0, 0, 1]
8	[1]	[0, 1, 0, 1, 0, 1, 1, 1]
9	[1]	[0, 0, 0, 1, 1, 1, 1, 1, 0]
10	[1]	[0, 0, 1, 0, 0, 0, 1, 0, 1, 1]
11	[1]	[1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
12	[1]	[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]
13	[1]	[1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 1, 2]
3	conv5	[0, 1, 3]
4	conv5	[4]
5	conv5	[2, 5]
6	conv5	[1, 3, 6]
7	conv5	[3, 6, 7]
8	conv5	[1, 3, 5, 6, 7, 8]
